total_bill,tip,Gender,time
7049,311,Female,Breakfast
7865,428,Male,Breakfast
3158,57,Male,Breakfast
1546,362,Male,Breakfast
1556,61,Female,Breakfast
9487,420,Male,Breakfast
6279,209,Male,Breakfast
8554,92,Male,Breakfast
1474,257,Male,Breakfast
7431,110,Male,Breakfast
2201,319,Male,Breakfast
8046,125,Female,Breakfast
5550,273,Male,Breakfast
1936,340,Male,Breakfast
5046,453,Female,Breakfast
8084,389,Male,Breakfast
4020,60,Female,Breakfast
9032,206,Male,Breakfast
9087,370,Female,Breakfast
1519,493,Male,Breakfast
3521,215,Male,Breakfast
4093,34,Female,Breakfast
1995,144,Female,Breakfast
7541,484,Male,Breakfast
9536,13,Male,Breakfast
2249,273,Male,Breakfast
3356,332,Male,Breakfast
9649,74,Male,Breakfast
6274,432,Male,Breakfast
6716,215,Female,Breakfast
4876,367,Male,Breakfast
6814,367,Male,Breakfast
6392,488,Female,Breakfast
4844,117,Female,Breakfast
4002,424,Male,Breakfast
9995,403,Male,Breakfast
4125,134,Male,Breakfast
7154,361,Female,Breakfast
2546,0,Male,Breakfast
6337,190,Male,Breakfast
3458,183,Male,Breakfast
8249,107,Male,Breakfast
7924,433,Male,Breakfast
5229,343,Male,Breakfast
6346,186,Male,Breakfast
5903,493,Male,Breakfast
1823,331,Male,Breakfast
4090,149,Male,Breakfast
1010,162,Male,Breakfast
5518,446,Male,Breakfast
8922,370,Male,Breakfast
8412,2,Female,Breakfast
2432,411,Female,Breakfast
7673,233,Male,Breakfast
2763,281,Male,Breakfast
2616,341,Male,Breakfast
5761,110,Male,Breakfast
7507,287,Female,Breakfast
4606,199,Male,Breakfast
7746,281,Male,Breakfast
4339,366,Male,Breakfast
9502,193,Male,Breakfast
8594,215,Male,Breakfast
5303,193,Male,Breakfast
9403,486,Male,Breakfast
1042,452,Male,Breakfast
4729,387,Female,Breakfast
1600,245,Female,Breakfast
1688,414,Male,Breakfast
2364,69,Male,Breakfast
3175,447,Male,Breakfast
4470,294,Female,Breakfast
